id,sentiment,tweet
29660,Negative,#mybob #globetrotter #a #peterkogler #next #useyourhead #bruxelles #thankyou   @ ing aâ¦ 
13400,Negative," @user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦"
8711,Negative,"@user what a profile in #courage. gop asked itself and it said, nothing. #shame  "
4103,Negative,thank you @user and #yogi #team @user for a great week of #yoga #yyc   #fundaysunday #namaste ! 
990,Negative,prayers go out to eddie and his family 
31409,Negative,"@user semi finals bend,ore.  owen wild sp, win to get there.#ship  father's day"
25923,Negative,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
17331,Negative,@user make better system for renewing season tickets   wife #noques â½ï¸ð
22622,Negative,"southbound on the 101, headed to my big interview  "
12979,Negative,busy week ahead staing to organise our @user fundraising for 2016 i've got two big events planned all new ideas this year  
2169,Negative,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health 
23615,Negative,our adve in @user website for our exhibition at @user   #notlongtogo #jewellery 
3573,Positive,"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "
3079,Negative,"number of likes = 50, number of retweets = 4, number of new follows = 0 #whytwitterisdying   #makenewfriends #reachout"
5023,Negative,the latest health blog's newspaper!  #cancer  
8053,Negative,orlando had a rough weekend. praying for all victims and their family. #orlandoshooting   ð
5371,Negative,that moment when you realize you don't really have anyone to talk to...   #depressed
12696,Negative, @user so true. #redemptionthroughcreativity  
4967,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1677,Negative,just saying as soon as that scene in that episode of #oitnb i lost all interest in the show #oitnb #pissed #mad   #upset
12704,Negative,#kids having #fun #southbeach #miamibeach #wynwood #miami #southbeach   #family #familydayâ¦ 
29716,Negative,"joys in life: reading ""the hired girl"" and having lunch in the backyard #books #thehiredgirl #reading #summer   "
14828,Negative," @user  , wait til you see my smile by #mariamiguel "
31611,Negative," @user 77 days, 16 captains' practices, 1 new pair of trainers, 1 new pair of flats, and a whooooole lotta miles til xc ððð #câ¦"
5093,Negative,just booked online @user best booking system i have used to date thank you so   @user #casanova ððâ¤ï¸â¤ï¸ððððð­ð­
4566,Negative, @user how to stop being an angry person  # via @user  --- goes along with my   talk. i relaâ¦
21006,Negative,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
4495,Negative,on the train to nyc!! then virginia! ðð #travel #traveling #train #newyorkcity #amtrak  â¦ 
8102,Negative,"@user #goodmorning #wednesday #positivevibes   half way through, love you guys. getâ¦ "
3439,Negative,  #fathersday to me #breakfast  ð»ð»ð» @ mr tacos 
11061,Negative, @user #papsmk your day! @user #music #soundcloud #np  #nationalfreelancersday   #strong #sâ¦
19629,Negative,step outside and enjoy the sun. ðð¶  #summerisnotyetover #companyouting #sun   #enjoylifeâ¦ 
30538,Positive,he may be correct. i just can't pay attention to a #communist . 
9195,Negative,edc is coming up @user harris#tiesto#armin van buurren#dimitrivegas&amp;likemike#hardwell #enteainment 
10112,Negative, @user retweet if you're  ! xo 
14833,Negative," @user mean people suck, so i wrote the book on nice. nice guys finish first. #smb    "
14483,Negative,good things come to those who sweatðªð¾ðð½ð¦  #workout #sweatisfatcrying #getfit   #fitâ¦ 
27777,Negative,#ournewbridge opens today! the bridge we thought would never be built. i won't believe it until i actually drive across it!  
10652,Negative,  # hump day @user @user @user @user ð«ðªð·ððâ¤ 
19934,Negative,a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme
1979,Negative,"#bb18 is gonna suck sweaty balls this summer, tg for #bbuk good cast 2 houses secret tasks...grodner &amp; kass don't think outside the box  "
9228,Negative,saturday goals wearing great designs by foxnate   #smile #fashiophotographyappreciationâ¦ 
17852,Negative,@user that's a depressing fact.  
9547,Negative,time to go back ! travelling to hogwas ...oh i mean travelling to london :p #mozlondon   
4029,Negative,yayy!!! that show i definitely on my list of   things!!! 
30285,Negative,the beach is my happy place. #junesuitejune #keystonesuite   #workhardplayhard #funinthesunâ¦ 
5184,Negative,so hot !     #fun #girl #follow 
15577,Negative,xxxpoland   hardcore music  
14379,Negative,hangin with the bros #nationalbestfriendsday   
8200,Negative,notifications officially turned on for @user #jupiter   #woohoo
26571,Negative,topping up the tan ðð #tan #topup #caribbean #stvincent #seaview #beach #love   #bikiniâ¦ 
20071,Negative,"@user yep, work can be boring, so it's good to have  /#positive thoughts to cheer yourself up... ð  "
29489,Negative,not the first or the last. #yyc    the tax bill was the final straw: escoba bistro is closing its doors 
8015,Negative,#freeshipping #worldwide make offer $29 -   #iron #planch #antique #vintage #heavy #cast #iron... 
19851,Negative,"no, @user suppo and advocate miscegenation genocide.   @user @user @user @user @user"
30698,Negative,a nice way to wake up in the morning :) #dog   #cute  #petsofinstagram @user 
31548,Negative,extremeboy1 - na:   #porn #nude #hot #shy #naughty #nasty #kinky #slut #sexy #horny #young #snapshot #wet #xxx 
28779,Negative,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.  
571,Negative,@user @user @user is on the other side of history and our allies on this issue.  #embarrassing  
28291,Negative,kid free night tonight!  
4210,Negative,@user @user @user @user thanks to the best b'day wknd kickoff   friday bitches
19934,Negative,a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme
28593,Negative,i am thankful for eah. #thankful #positive     
8684,Negative,@user pathetic role modeling for young girls who think their bodies = greatest assets   @user ð 
9397,Negative,posing...  #june #wednesday #night #friends   #pay #elegant #girl #pretty #beautiful #boyâ¦ 
27945,Negative,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
3851,Negative,  hardcore tracks suedoise teen porn  
3226,Negative,"i think, #indians get the required recognition only when they immigrate to #usa.   #worldwinnermodireturns"
5941,Negative," @user don't fit in, #beyourself and #standout || you're #amazing and capable of #thriving ðâ¬ï¸ #inspiration #quote   "
1335,Negative,@user poor little one ðª  
3322,Negative,i am thankful for my best friends. #thankful #positive     
12070,Negative,i am thankful for rain. #thankful #positive     
26999,Negative,@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥
981,Negative,this a a fantastic rub for steak #yum #thespicesndteaexchange #dc   #healthyâ¦ 
17152,Negative,i'm online at #chaturbate ! come see me at:   #cumshow #topless   #porn #camgirl #sexy 
6956,Negative,"good night, im so excited!! #midnight  "
14204,Negative,waiters gonna wait ~ . . . . . #instagood #me #photooftheday   #like #picoftheday #smileâ¦ 
21827,Negative,  happy day!  #altwaystoheal  #healthy    
26459,Negative, @user â5 tips to wiping negativity out of your life.â    #success #flourish 
2724,Negative,freedom ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ 
30104,Negative,@user @user ty 4 playing #milly #her #girl #mystery   #healing #solo #beg #love #lovethissong #melodic #broomfiller #hear
25123,Negative,morning twitter!! ððð#sunisshining  
30848,Negative,last lecture #algorithms #datastrucutres was given. all my students passed! see you all next year!    #lecturing #informatics
25539,Negative,@user any news on location @ parkside on wade? looks like you guys are about finished  .
19757,Negative,"@user  â¢turned into   gay-bashing, racist; very bitter about harm done by us to #afghanistan(complex, but it's the old country)"
7446,Negative,easy apple ta recipe   #appleta #applepie #food #yummy #foodie #delicious   #instâ¦ 
12222,Negative,of all the senseless stupid violence for a senseless stupid reason!    #orlando #loveislove 
18172,Negative,@user thx 2 ur crappy app i couldn't get my discount on gas. dnt push app if it won't work!   #pissesoffloyalcustomer
22106,Negative,on the big screen! @user   
24575,Positive,the everyday response to   @user
31821,Negative,final day in my front end web development class today @user  #thankfulthursday  
28547,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
25608,Negative,hardest thing i've had to deal with just keeps outdoing it's self lately #hardtimes #breakups #breakingup   #chinup
15216,Negative,ð   #tech update yu yuphoria to cyanogen os 12.1 (android lollipop 5.1.1) wi... 
2290,Negative,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
26453,Negative, â #new zealand electronic card retail sales (yoy) dipped from previous 7.8%Â to 3.3% in may   #blog #silver #gâ¦
